   2000.0000000000000       0.67120020375487843       0.74127612026788614      -0.12839279027415165       0.11625528549540322     
   1999.9000000000001       0.68400570906378877       0.72961372198000662      -0.12771518167105012       0.11699073654523404     
   1999.8000000000002       0.69674281437180685       0.71787836292795082      -0.12702480165621258       0.11771448861890423     
   1999.7000000000003       0.70941024597901625       0.70607121663784433      -0.12632171926706520       0.11842646934180956     
   1999.6000000000004       0.72200673715281261       0.69419346381447677      -0.12560600481126097       0.11912660751647107     
   1999.5000000000005       0.73453102825457584       0.68224629222323208      -0.12487772985964905       0.11981483312965474     
   1999.4000000000005       0.74698186686563284       0.67023089657131329      -0.12413696723911768       0.12049107735937280     
   1999.3000000000006       0.75935800791249841       0.65814847838827262      -0.12338379102531161       0.12115527258176581     
   1999.2000000000007       0.77165821379138144       0.64600024590585947      -0.12261827653522456       0.12180735237786505     
   1999.1000000000008       0.78388125449194435       0.63378741393719840      -0.12184050031966759       0.12244725154023432     
   1999.0000000000009       0.79602590772030313       0.62151120375530877      -0.12105054015561412       0.12307490607949063     
   1998.9000000000010       0.80809095902125572       0.60917284297097840      -0.12024847503842222       0.12369025323070312     
   1998.8000000000011       0.82007520189972638       0.59677356541000359      -0.11943438517393522       0.12429323145966946     
   1998.7000000000012       0.83197743794141432       0.58431461098980753      -0.11860835197046116       0.12488378046906924     
   1998.6000000000013       0.84379647693263404       0.57179722559544965      -0.11777045803063199       0.12546184120449366     
   1998.5000000000014       0.85553113697933580       0.55922266095503803      -0.11692078714314347       0.12602735586035088     
   1998.4000000000015       0.86718024462529397       0.54659217451455777      -0.11605942427437625       0.12658026788564661     
   1998.3000000000015       0.87874263496945160       0.53390702931212730      -0.11518645555989941       0.12712052198963908     
   1998.2000000000016       0.89021715178240990       0.52116849385169572      -0.11430196829585690       0.12764806414736812     
   1998.1000000000017       0.90160264762204978       0.50837784197619340      -0.11340605093023805       0.12816284160505759     
   1998.0000000000018       0.91289798394827537       0.49553635274014896      -0.11249879305403281       0.12866480288539067     
