   2000.0000000000000       0.44695623875258156       0.89455582309889714      -0.20002876200111075        9.9942452776888069E-002
   1999.9000000000001       0.46684571364359451       0.88433878103974783      -0.19774416195533029       0.10438987454372582     
   1999.8000000000002       0.48650177540687245       0.87367958801982382      -0.19536069394958847       0.10878510354878164     
   1999.7000000000003       0.50591459642116887       0.86258357341349712      -0.19287954966821655       0.11312594226915020     
   1999.6000000000004       0.52507447068054258       0.85105628499682917      -0.19030196963164805       0.11741022037593500     
   1999.5000000000005       0.54397181864715838       0.83910348617379915      -0.18762924257618435       0.12163579581936765     
   1999.4000000000005       0.56259719204085656       0.82673115309472145      -0.18486270480965336       0.12580055589978800     
   1999.3000000000006       0.58094127856309574       0.81394547166829534      -0.18200373954328355       0.12990241832395008     
   1999.2000000000007       0.59899490655290821       0.80075283446877976      -0.17905377620012708       0.13393933224612523     
   1999.1000000000008       0.61674904957253940       0.78715983753983887      -0.17601428970037808       0.13790927929348223     
   1999.0000000000009       0.63419483092047857       0.77317327709665817      -0.17288679972394333       0.14181027457523174     
   1998.9000000000010       0.65132352806962446       0.75880014612797841      -0.16967286995063391       0.14564036767503019     
   1998.8000000000011       0.66812657702836709       0.74404763089974668      -0.16637410727835797       0.14939764362614741     
   1998.7000000000012       0.68459557662240533       0.72892310736213362      -0.16299216101970515       0.15308022386891004     
   1998.6000000000013       0.70072229269515873       0.71343413746171169      -0.15952872207732477       0.15668626718994227     
   1998.5000000000014       0.71649866222467407       0.69758846536063979      -0.15598552209850966       0.16021397064273410     
   1998.4000000000015       0.73191679735496873       0.68139401356474338      -0.15236433260940865       0.16366157044907700     
   1998.3000000000015       0.74696898933979405       0.66485887896242668      -0.14866696412930042       0.16702734288091639     
   1998.2000000000016       0.76164771239684770       0.64799132877639709      -0.14489526526537153       0.17030960512217957     
   1998.1000000000017       0.77594562747050821       0.63079979643022654      -0.14105112178845139       0.17350671611014878     
   1998.0000000000018       0.78985558590120974       0.61329287733181503      -0.13713645569016619       0.17661707735595839     
   1997.9000000000019       0.80337063299962275       0.59547932457586594      -0.13315322422198309       0.17963913374380594     
   1997.8000000000020       0.81648401152385397       0.57736804456752122      -0.12910341891662525       0.18257137430847770     
   1997.7000000000021       0.82918916505792628       0.55896809256934432      -0.12498906459234704       0.18541233299079971     
   1997.6000000000022       0.84147974128985048       0.54028866817387755      -0.12081221834056709       0.18816058937063690     
   1997.5000000000023       0.85334959518764830       0.52133911070403771      -0.11657496849736539       0.19081476937707353     
   1997.4000000000024       0.86479279207174076       0.50212889454364906      -0.11227943359935885       0.19337354597541997     
   1997.3000000000025       0.87580361058216427       0.48266762440044902      -0.10792776132447711       0.19583563983070240     
   1997.2000000000025       0.88637654553913103       0.46296503050393439      -0.10352212741816832       0.19819981994730371     
   1997.1000000000026       0.89650631069550468       0.44303096374044942       -9.9064734605571803E-002  0.20046490428443556     
   1997.0000000000027       0.90618784137981323       0.42287539072794789       -9.4557811490201329E-002  0.20262976034713420     
   1996.9000000000028       0.91541629702847971       0.40250838883289181       -9.0003611439689837E-002  0.20469330575248429     
   1996.8000000000029       0.92418706360600256       0.38194014113177832       -8.5404411459152590E-002  0.20665450877078789     
   1996.7000000000030       0.93249575591187772       0.36118093131981355       -8.0762511052732050E-002  0.20851238884140774     
   1996.6000000000031       0.94033821977310728       0.34024113856927929       -7.6080231073893737E-002  0.21026601706302714     
   1996.5000000000032       0.94771053412119921       0.31913123234016338       -7.1359912565047853E-002  0.21191451665808128     
   1996.4000000000033       0.95460901295262035       0.29786176714564766       -6.6603915587076873E-002  0.21345706341112777     
   1996.3000000000034       0.96103020717172083       0.27644337727507140       -6.1814618039354292E-002  0.21489288608093712     
   1996.2000000000035       0.96697090631521043       0.25488677147700833       -5.6994414470844489E-002  0.21622126678609732     
   1996.1000000000035       0.97242814015732315       0.23320272760511540       -5.2145714882878148E-002  0.21744154136393962     
   1996.0000000000036       0.97739918019486816       0.21140208722943069       -4.7270943524201810E-002  0.21855309970260592     
   1995.9000000000037       0.98188154101142455       0.18949575021581427       -4.2372537678904032E-002  0.21955538604609212     
   1995.8000000000038       0.98587298151999792       0.16749466927624240       -3.7452946447824133E-002  0.22044789927211442     
   1995.7000000000039       0.98937150608351698       0.14540984449267982       -3.2514629524052811E-002  0.22123019314266007     
   1995.6000000000040       0.99237536551261041       0.12325231781726806       -2.7560055963136858E-002  0.22190187652709711     
   1995.5000000000041       0.99488305794016541       0.10103316755157939       -2.2591702948602851E-002  0.22246261359773148     
   1995.4000000000042       0.99689332957222954        7.8763502807696964E-002  -1.7612054553416995E-002  0.22291212399771385     
